央视,#genre#
河南卫视,http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226614/index.m3u8#http://[2409:8087:74d9:21::6]/270000001128/9900000027/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002221/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226614/index.m3u8#http://[2409:8087:74f0:22::7]:6410/270000001128/9900000027/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000027
河北卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000017118/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010101/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010101/1.m3u8?#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226442/index.m3u8#http://[2409:8087:74d9:21::6]/270000001128/9900000057/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001128/9900000057/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002229/index.m3u8#http://[2409:8087:74f0:22::7]:6410/270000001128/9900000057/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000057
湖南卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/460000100000000089/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010224/#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226193/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226656/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002143/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226656/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002143/index.m3u8#http://[2409:8087:74f0:22::5]:6410/270000001128/9900000523/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000523
湖北卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000024621/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010223/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226159/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002204/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226159/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002204/index.m3u8#http://[2409:8087:74f0:22::5]:6410/270000001128/9900000522/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000522
东方卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010054/#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221225755/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226155/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226735/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002207/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226735/index.m3u8#http://[2409:8087:74f0:22::5]:6410/270000001128/9900000518/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000518
辽宁卫视,http://[2409:8087:5e00:24::10]:6060/200000001898/460000089800010061/#http://[2409:8087:5e00:24::11]:6060/200000001898/460000089800010061/#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226209/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002201/index.m3u8#http://[2409:8087:74f0:22::7]:6410/270000001128/9900000526/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000526
黑龙江卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001925/1.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226142/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002142/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226142/index.m3u8#http://[2409:8087:74f0:22::6]:6410/270000001128/9900000521/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000521
吉林卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010075/1.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226440/index.m3u8#http://[2409:8087:74d9:21::6]/270000001128/9900000030/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002224/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226440/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001128/9900000030/index.m3u8#http://[2409:8087:74f0:22::5]:6410/270000001128/9900000030/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000030
广东卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000014176/#http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000014176/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000028357/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010055/#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010221/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010221/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226180/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226180/index.m3u8#http://[2409:8087:74f0:22::6]:6410/270000001128/9900000520/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000520
广西卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031118/1.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226452/index.m3u8#http://[2409:8087:74d9:21::6]/270000001128/9900000034/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002228/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226452/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001128/9900000034/index.m3u8#http://[2409:8087:74f0:22::7]:6410/270000001128/9900000034/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000034
江西卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000011210/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010060/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010060/1.m3u8?#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226207/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226207/index.m3u8#http://[2409:8087:74f0:22::4]:6610/270000001128/9900000525/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000525
深圳卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010068/#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226199/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002140/index.m3u8#http://[2409:8087:74f0:22::5]:6410/270000001128/9900000529/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000529
北京卫视,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000021288/1.m3u8#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010143/#http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010143/1.m3u8?#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226161/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226739/index.m3u8#http://[2409:8087:74d9:21::6]/270000001322/69900158041111100000002145/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001322/69900158041111100000002145/index.m3u8#http://[2409:8087:74f0:22::6]:6410/270000001128/9900000516/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000516
贵州卫视,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010100/index.m3u8#http://[2409:8087:74d9:21::6]/000000001000PLTV/88888888/224/3221226547/index.m3u8#http://[2409:8087:74d9:21::6]/270000001128/9900000036/index.m3u8#http://[2409:8087:74d9:21::6]:80/000000001000PLTV/88888888/224/3221226547/index.m3u8#http://[2409:8087:74d9:21::6]:80/270000001128/9900000036/index.m3u8#http://[2409:8087:74f0:22::7]:6410/270000001128/9900000036/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000036


浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8
浙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
江苏卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
四川卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
重庆卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
安徽卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8
天津卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8

山东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
东南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
河南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
河北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8
湖南卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8
湖北卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8
东方卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
辽宁卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8
黑龙江卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8
吉林卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
广东卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
广西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8
江西卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
深圳卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8
北京卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8

贵州卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8


